skill_dribbling,skill_curve,skill_ball_control,skill_moves
64,62,66,3
63,29,69,3
72,60,71,3
35,61,58,2
49,45,52,2
43,22,51,2
73,75,72,3
63,78,70,3
14,15,15,1
71,67,70,3
59,50,59,2
76,79,75,3
68,70,70,3
71,74,72,3
73,74,74,4
71,46,71,3
63,69,70,3
68,60,70,3
62,51,66,2
76,69,75,3
73,80,71,3
71,69,72,3
70,71,73,3
60,52,62,2
63,66,75,3
17,13,18,1
63,62,66,3
72,68,72,3
70,64,72,3
72,56,75,3
43,36,53,2
63,43,66,3
79,66,77,3
64,41,67,3
62,65,70,3
68,66,70,3
73,77,70,4
44,27,53,2
72,78,70,3
70,78,73,3
67,68,70,3
68,75,74,2
66,64,69,3
71,55,72,3
66,51,63,3
16,15,14,1
66,54,68,3
50,34,53,2
66,74,68,3
72,55,70,3
36,24,55,2
18,18,27,1
72,70,71,3
71,70,71,3
71,69,73,3
73,74,75,3
71,72,70,3
66,57,70,3
68,70,73,3
70,67,71,3
59,60,64,3
70,66,70,3
74,39,75,3
69,70,75,3
14,18,18,1
70,61,68,3
72,66,71,3
65,75,69,3
72,59,71,3
15,14,23,1
68,73,72,3
75,76,80,3
45,39,59,2
72,73,70,3
60,75,64,2
75,69,75,3
65,32,70,2
67,72,73,3
64,55,72,3
73,52,74,3
69,58,71,3
68,55,71,3
72,48,69,3
69,59,71,3
69,64,69,3
67,55,70,3
17,14,22,1
73,74,72,3
65,49,70,3
72,53,73,3
58,63,65,2
70,37,67,3
76,81,75,3
73,68,72,3
60,54,66,2
69,49,71,3
73,57,65,3
61,60,60,2
58,59,66,2
64,45,72,3
71,67,69,3
64,61,68,3
57,29,61,2
68,64,71,3
73,52,70,3
73,61,65,3
61,67,64,2
71,61,62,2
63,45,68,2
68,55,74,3
75,73,71,3
68,79,74,3
73,76,75,3
8,12,21,1
9,8,21,1
61,62,64,2
75,74,76,3
61,61,72,2
43,43,76,2
61,53,67,2
45,37,55,2
22,33,48,2
34,30,49,2
51,44,56,2
74,73,70,3
75,63,71,3
73,74,75,3
52,37,62,2
74,62,69,4
68,41,72,3
71,73,69,3
38,37,53,2
65,57,68,3
71,59,71,3
18,24,22,1
8,7,9,1
67,71,73,3
73,69,72,2
42,35,51,2
49,45,61,2
73,69,70,3
72,68,73,3
73,62,69,3
76,67,74,4
69,65,66,3
73,75,73,3
67,78,75,3
64,62,73,3
74,67,75,4
69,70,68,3
67,49,69,2
61,48,66,2
77,57,72,3
79,68,78,4
64,43,74,3
72,61,70,4
73,43,72,3
73,65,73,3
72,73,75,3
74,46,70,4
74,64,75,3
78,45,70,3
68,59,68,3
77,76,74,4
73,66,76,3
66,53,69,2
79,66,77,4
73,48,72,3
80,63,81,4
71,47,73,3
76,63,71,4
68,44,68,3
72,70,74,3
70,70,72,2
74,60,71,3
18,10,25,1
81,53,73,3
68,51,70,3
74,56,72,3
75,63,74,3
57,47,63,2
70,47,68,3
73,57,72,3
74,54,74,3
72,50,79,3
51,32,59,2
66,58,64,2
75,56,70,2
74,61,70,3
41,32,49,2
72,47,66,3
71,52,75,3
16,9,21,1
47,32,64,2
68,45,70,3
53,33,68,2
66,42,72,3
72,73,70,3
72,51,67,3
62,33,65,2
14,13,16,1
23,14,30,1
69,59,73,3
67,44,70,3
68,53,72,3
69,47,73,3
62,38,62,2
56,41,65,2
68,58,73,3
69,48,69,3
71,54,72,3
57,51,61,2
69,37,67,2
77,74,74,3
72,65,74,3
69,60,68,3
75,53,67,3
70,78,72,3
56,35,65,2
11,14,20,1
75,61,71,3
65,51,70,3
71,68,68,3
65,43,69,3
66,37,68,2
73,63,70,3
65,47,67,2
74,55,71,4
43,37,48,2
40,30,60,2
69,50,75,3
78,60,67,3
69,66,70,2
73,68,67,3
59,46,63,2
77,80,74,3
72,52,71,3
74,53,71,4
70,59,67,2
71,57,76,3
11,15,14,1
53,37,62,2
35,27,46,2
34,33,51,2
69,69,72,3
9,14,15,1
73,55,75,3
72,72,72,3
73,42,73,3
69,56,73,2
72,63,67,3
72,68,72,3
65,71,70,3
70,64,71,3
18,21,58,2
41,34,44,2
68,54,65,2
75,57,75,3
67,46,74,3
66,49,66,3
64,55,66,3
13,17,32,1
69,56,67,3
66,80,69,3
15,55,18,1
77,65,73,3
73,66,71,3
69,64,68,3
13,13,18,1
64,67,68,3
72,54,71,3
70,47,69,3
65,40,70,2
62,62,67,2
74,45,72,3
64,55,68,3
78,55,70,3
76,64,70,3
71,62,70,2
73,65,74,4
52,21,63,2
11,13,10,1
70,44,67,3
68,56,68,2
68,64,71,3
68,47,73,3
71,52,73,3
51,38,58,2
14,10,16,1
75,48,73,4
49,24,56,2
71,61,70,4
71,55,72,3
71,48,68,3
65,60,72,2
63,60,68,3
11,9,20,1
74,66,72,3
64,62,67,3
71,56,68,3
13,20,23,1
66,67,73,3
65,59,68,3
77,69,74,3
15,13,21,1
66,42,70,3
66,38,64,3
64,51,69,2
64,64,68,3
70,51,67,2
59,50,68,2
66,38,68,3
70,62,66,3
13,12,14,1
75,73,74,3
67,54,70,3
70,77,73,3
71,53,74,3
78,53,71,4
78,65,75,3
53,58,68,2
67,52,68,3
67,58,70,3
66,60,72,3
73,62,70,4
67,77,71,3
64,51,68,3
64,45,68,3
47,29,50,2
74,69,77,3
52,27,63,2
48,25,66,2
61,45,66,3
58,32,53,2
75,68,73,3
64,51,65,2
76,65,74,3
73,54,69,3
77,62,76,3
60,42,63,2
73,64,73,3
18,19,25,1
75,64,70,3
60,47,74,2
70,50,69,3
71,58,69,4
73,58,70,3
39,60,56,2
67,53,65,3
70,70,72,3
67,56,65,3
76,43,73,3
68,57,69,3
50,22,59,2
55,54,56,3
68,69,68,3
35,42,61,2
71,68,70,3
55,55,65,2
58,60,64,2
14,13,15,1
31,41,59,2
56,21,61,2
18,30,23,1
73,70,73,3
20,13,18,1
63,52,71,3
10,11,20,1
65,79,67,3
15,12,15,1
71,58,70,3
19,15,23,1
59,41,64,2
11,15,24,1
33,32,58,2
64,51,63,3
79,53,70,3
60,58,66,2
73,63,71,3
66,56,66,3
73,56,70,3
45,26,65,2
74,67,70,3
70,64,71,3
63,62,65,3
67,60,66,3
66,58,67,3
61,39,65,3
63,49,72,3
74,71,71,4
74,75,72,3
63,69,68,3
17,17,19,1
16,13,18,1
69,60,71,3
68,52,70,3
46,23,62,2
65,67,68,3
32,52,37,2
72,66,70,3
61,65,66,2
68,70,68,3
68,65,71,3
68,32,70,2
72,70,73,3
56,58,66,2
67,63,69,2
38,24,62,2
67,68,70,3
70,60,69,3
39,38,58,2
57,35,58,2
13,22,20,1
69,68,70,3
61,52,70,2
71,67,68,3
63,58,64,2
44,25,58,2
44,28,52,2
67,59,70,2
73,58,73,3
66,65,69,3
61,73,66,2
70,62,69,3
77,64,74,4
76,73,72,3
63,21,60,2
38,32,45,2
62,53,69,2
12,16,16,1
67,56,69,3
69,63,69,4
68,60,72,3
71,63,68,3
75,68,74,3
15,13,15,1
73,66,74,3
66,75,66,3
67,74,72,3
70,68,71,3
62,50,67,2
72,66,71,3
70,68,72,3
69,38,71,3
71,56,73,3
65,31,64,3
63,48,64,3
65,43,64,3
70,62,70,3
13,11,10,1
67,76,71,3
62,48,64,2
68,42,67,3
48,39,55,2
64,62,69,2
71,63,70,3
72,67,69,3
57,40,61,2
54,29,63,2
66,34,65,2
66,44,61,2
80,63,71,3
72,59,70,3
73,56,71,3
10,12,18,1
68,68,70,3
64,37,65,2
70,64,71,3
11,12,22,1
41,46,54,2
56,48,68,2
15,15,17,1
15,12,22,1
13,18,23,1
68,73,72,3
45,27,64,2
67,66,71,3
64,46,66,3
78,74,74,3
69,70,72,3
68,65,70,3
71,60,71,3
20,13,24,1
71,65,72,3
67,52,70,3
52,67,55,2
68,48,68,3
72,65,71,3
70,66,68,3
46,38,53,2
39,63,62,2
44,44,60,2
62,69,70,3
70,52,68,3
62,55,74,2
69,72,67,3
73,69,76,4
63,40,67,2
74,68,71,4
62,59,67,2
24,23,40,2
74,82,72,4
70,70,71,3
35,27,50,2
54,65,64,2
67,69,70,3
70,56,75,3
73,54,70,4
40,29,50,2
66,66,66,3
70,65,69,3
61,53,63,2
54,70,64,2
50,33,52,2
68,58,71,3
73,46,70,2
56,27,54,2
82,65,74,3
77,52,74,3
75,48,72,2
51,27,64,2
73,63,70,3
73,62,72,2
8,10,14,1
65,53,70,3
14,11,25,1
57,58,58,2
65,67,67,3
70,74,69,3
61,68,66,2
14,11,25,1
41,35,63,2
11,12,22,1
33,36,51,2
66,59,67,3
71,63,73,3
39,34,54,2
68,60,72,3
69,65,70,3
74,68,74,3
67,59,72,3
56,48,58,2
61,32,65,2
19,17,17,1
68,61,72,3
71,67,69,3
45,29,57,2
60,58,70,2
63,53,58,3
72,43,68,3
11,10,19,1
66,53,68,3
12,14,19,1
71,76,73,3
69,45,70,2
11,10,16,1
69,69,72,3
51,42,58,2
63,50,71,3
64,45,69,3
46,28,54,2
65,80,70,3
67,59,66,3
12,12,21,1
69,39,68,3
72,81,75,3
40,33,43,2
46,38,55,2
58,60,62,2
56,41,55,2
63,61,67,3
52,55,60,2
74,70,72,3
69,63,69,3
67,68,70,3
67,60,68,3
70,70,71,3
66,61,62,2
67,70,70,3
56,56,66,2
72,75,72,3
72,63,75,3
67,74,69,3
18,19,14,1
46,20,57,2
72,73,70,4
22,17,32,1
62,59,68,2
53,60,68,2
72,75,70,3
74,61,70,3
72,56,70,3
65,55,65,3
73,64,72,3
69,58,71,3
67,68,72,3
31,28,55,2
51,33,55,2
72,66,72,3
54,44,61,2
14,25,20,1
49,32,50,2
71,60,68,3
57,36,64,2
61,44,68,2
69,73,68,3
64,55,67,4
46,30,60,2
72,73,71,3
70,65,70,3
49,70,72,2
71,65,69,3
67,63,71,3
70,70,68,3
67,38,64,2
66,54,68,3
64,67,67,3
70,52,71,3
57,56,64,2
69,73,70,3
71,56,70,3
71,48,69,3
45,39,55,2
14,13,19,1
75,53,73,3
61,63,68,2
77,64,78,3
47,48,62,2
61,62,70,2
67,73,71,3
64,86,73,3
71,61,73,3
74,72,76,3
11,11,20,1
66,74,71,2
29,39,58,2
66,65,69,3
17,23,59,2
45,37,53,2
70,73,73,3
13,13,23,1
64,51,63,3
55,65,56,2
47,49,60,2
52,37,60,2
80,74,80,4
46,32,60,2
12,12,13,1
58,46,66,2
15,11,20,1
14,16,15,1
70,63,69,3
70,73,76,3
66,58,67,3
62,44,67,2
14,11,18,1
68,69,71,3
70,64,77,3
65,58,65,3
65,67,69,3
72,65,71,3
73,69,72,3
11,13,24,1
72,67,70,3
59,67,72,2
57,34,60,2
65,66,69,3
53,46,55,2
65,81,72,3
11,14,24,1
61,60,64,2
68,36,70,3
59,34,64,2
63,66,66,3
70,68,72,3
62,66,70,2
72,60,73,4
65,57,65,3
49,52,53,2
58,37,67,2
66,70,68,3
15,16,22,1
65,53,71,3
68,68,72,3
59,65,68,3
72,67,71,3
12,13,23,1
11,13,11,1
68,46,67,3
75,62,69,3
61,49,67,2
72,68,68,3
75,77,72,3
59,59,60,2
58,62,60,2
10,13,16,1
69,72,71,3
66,67,70,3
55,48,62,2
67,74,69,3
39,31,63,2
71,71,66,3
59,31,63,2
65,70,70,3
12,20,18,1
70,73,72,3
70,67,71,3
26,25,44,2
40,31,46,2
67,69,71,3
80,69,71,3
70,77,70,3
67,61,68,4
53,60,52,2
64,65,69,3
69,75,70,3
57,61,59,2
70,64,71,4
64,54,66,3
64,80,70,3
59,28,60,2
71,65,72,3
69,69,70,3
60,66,65,2
40,48,63,2
65,64,68,3
63,73,70,3
64,71,70,3
62,67,63,2
72,45,70,3
71,74,72,3
72,73,73,3
57,22,62,2
12,13,28,1
62,70,65,2
74,70,69,3
69,63,68,3
56,60,62,2
24,23,22,1
73,75,72,3
18,13,31,1
63,38,68,2
71,73,70,3
71,71,70,3
74,35,72,3
68,74,71,3
58,57,64,2
68,67,72,3
75,75,74,4
73,53,70,3
65,64,66,3
61,51,63,2
69,73,70,3
63,69,71,3
74,65,66,3
67,61,67,3
26,53,49,2
64,58,68,3
71,62,72,3
39,39,52,2
67,69,71,3
68,51,71,3
70,69,69,3
15,9,29,1
65,59,69,2
16,17,21,1
64,60,65,3
59,60,69,2
71,42,70,3
63,73,64,3
73,42,74,3
71,80,72,3
69,78,68,3
67,52,69,3
64,58,69,3
64,30,64,2
72,69,72,3
78,76,74,5
69,65,68,3
72,67,71,3
72,68,70,3
10,16,23,1
33,47,54,2
59,47,64,2
47,38,52,2
71,68,70,3
20,15,19,1
65,60,67,3
65,62,72,3
70,48,69,3
58,64,66,2
69,73,71,4
61,70,65,2
78,71,75,4
65,70,66,3
70,80,69,3
69,57,73,3
47,25,56,2
56,51,62,2
75,70,72,4
63,42,65,3
78,70,72,4
68,76,71,3
71,55,73,3
74,55,74,3
68,68,73,3
65,68,69,3
65,59,67,3
71,72,74,3
63,73,72,3
58,66,67,2
68,68,74,3
69,63,70,3
72,71,71,3
73,73,76,3
61,69,64,2
75,76,74,3
12,16,22,1
61,51,66,3
70,77,69,3
64,54,66,3
65,50,68,3
66,59,70,3
51,52,67,2
59,41,58,2
22,16,10,1
57,47,70,2
70,71,68,3
64,39,63,3
64,27,64,2
70,57,68,3
70,63,70,3
69,76,74,3
19,35,22,1
61,37,59,2
71,74,71,3
63,77,68,3
68,63,73,3
69,55,75,3
13,12,18,1
68,72,67,3
65,45,67,3
69,65,69,3
73,66,70,3
53,60,58,2
69,69,73,3
77,63,72,3
69,40,66,3
19,19,25,1
51,14,55,2
67,68,67,3
69,50,66,3
25,15,40,1
36,31,41,2
65,53,59,2
72,81,74,3
45,12,55,2
68,66,71,3
78,46,69,3
71,54,70,3
69,64,70,3
65,79,70,3
73,65,70,3
67,60,68,2
67,66,69,3
70,74,72,3
71,54,68,3
59,59,60,2
66,59,67,2
66,52,66,3
40,33,60,2
69,76,70,3
70,63,72,4
63,32,67,3
67,63,68,3
72,66,71,3
66,41,67,3
48,33,61,2
44,21,51,2
67,55,68,3
63,59,64,3
73,76,75,4
61,66,66,2
65,47,66,3
65,53,68,2
73,69,72,4
69,67,71,3
74,70,73,3
35,51,58,2
32,25,48,2
55,43,62,2
60,39,64,2
75,61,72,3
71,74,71,3
68,65,70,3
60,64,65,3
65,55,70,2
69,58,67,3
66,55,68,2
44,35,55,3
62,65,66,2
67,61,69,3
66,53,67,3
51,43,61,2
65,62,65,3
67,71,66,3
76,74,74,3
67,45,63,3
71,67,73,3
68,71,72,3
67,43,69,3
34,27,43,2
62,59,69,3
68,73,70,3
71,41,68,3
65,64,69,3
72,57,71,2
55,63,60,2
73,75,72,3
76,75,73,3
62,43,68,2
41,30,48,2
74,69,69,4
71,51,70,3
65,64,72,3
42,45,44,2
54,40,54,2
68,64,71,3
72,74,68,3
58,47,63,2
65,71,68,3
61,22,66,2
69,70,70,3
67,53,66,3
59,72,63,2
52,36,56,2
66,63,67,2
67,72,73,3
73,70,70,3
68,59,69,3
59,33,65,3
52,44,49,2
59,58,66,2
68,65,68,3
60,44,63,2
33,25,40,2
22,13,31,1
62,53,64,3
54,31,53,2
72,66,71,3
68,71,67,3
71,64,70,3
69,57,66,3
34,34,55,2
54,49,68,2
66,63,70,3
72,53,71,3
69,49,66,3
71,61,65,2
63,53,62,2
10,16,14,1
59,30,60,2
59,27,61,2
63,70,74,3
67,67,64,3
73,68,70,3
68,75,71,3
37,27,58,2
70,70,70,3
65,65,68,3
54,21,65,2
68,66,70,3
65,74,67,3
67,45,67,3
68,44,70,3
70,66,68,3
68,70,72,3
65,73,63,3
66,46,70,3
66,55,72,3
77,70,72,3
70,57,72,3
72,68,69,3
70,62,73,3
70,61,70,3
40,32,53,2
50,27,55,2
72,69,72,3
63,58,67,3
67,49,71,3
68,59,69,3
62,38,65,2
11,12,24,1
68,67,70,3
71,81,74,3
71,64,69,4
70,61,72,3
61,35,65,2
67,69,67,3
46,28,64,2
71,63,72,3
45,32,33,2
72,39,66,3
50,29,55,2
34,30,50,2
9,9,17,1
67,74,74,2
45,31,75,2
48,44,75,2
71,43,69,3
55,45,61,2
67,41,62,2
51,55,59,2
36,33,68,2
22,31,52,2
41,45,52,2
64,44,61,2
73,65,71,3
72,64,67,3
75,55,77,4
77,44,76,4
77,45,71,3
72,68,71,3
70,45,67,3
63,40,63,3
69,72,68,3
66,65,72,2
48,44,62,2
7,11,8,1
66,70,75,3
68,42,70,3
65,57,63,3
55,42,66,2
66,62,68,3
47,24,58,2
66,57,68,3
68,53,64,3
55,53,69,2
65,46,73,3
66,44,73,3
63,37,68,3
61,59,63,2
60,40,60,2
48,36,54,2
73,67,72,3
61,61,75,2
66,47,66,3
32,24,48,2
65,49,69,3
18,17,22,1
69,55,70,3
72,71,77,3
72,68,74,3
70,70,71,3
73,58,72,3
67,63,65,2
64,60,65,2
67,66,73,3
69,50,69,3
66,62,69,3
65,49,68,3
68,64,70,3
71,63,72,3
70,63,66,3
68,63,68,3
73,51,70,3
74,63,76,3
63,44,68,3
69,60,68,3
76,66,72,4
64,56,69,3
66,52,70,2
65,64,66,3
75,49,71,3
64,60,65,4
63,38,68,2
78,62,74,4
71,58,69,3
66,43,65,3
73,49,67,3
68,50,67,3
78,60,76,4
73,52,71,3
69,56,70,2
69,60,72,3
71,60,72,3
18,13,20,1
44,27,57,2
73,57,71,3
66,59,69,3
49,42,64,2
61,47,67,3
69,71,70,3
71,51,72,3
64,66,67,3
73,66,74,3
73,67,72,3
68,66,70,3
68,49,67,3
74,71,72,3
68,64,73,4
34,27,61,2
72,54,73,3
39,30,55,2
61,42,69,2
72,50,72,3
45,37,70,2
22,29,60,2
73,58,68,3
70,52,75,3
68,64,70,3
68,27,68,3
73,66,72,4
10,14,20,1
63,52,65,2
77,70,73,4
71,57,71,3
73,40,70,2
69,49,69,3
68,38,73,3
19,17,20,1
71,68,67,3
70,49,67,3
54,41,61,2
48,38,59,2
69,35,68,3
57,43,65,2
73,48,70,3
62,55,69,2
73,72,72,3
63,48,70,2
70,62,71,3
83,64,75,4
74,59,71,3
41,23,56,2
74,61,69,4
70,68,68,3
69,61,72,3
67,53,68,3
75,67,71,3
12,16,17,1
64,63,67,3
36,35,61,2
65,43,67,2
75,66,71,4
61,48,66,2
66,46,65,2
19,11,19,1
75,57,70,4
73,80,71,3
68,46,73,3
65,58,68,3
17,20,30,1
75,48,73,3
70,54,71,3
70,63,70,3
73,44,68,3
74,67,69,3
72,66,70,3
73,36,73,3
72,65,70,3
72,61,70,3
70,54,66,3
70,57,70,3
41,31,50,2
73,57,72,3
68,48,71,3
68,54,64,3
68,65,72,3
75,73,74,4
67,54,67,3
72,72,74,3
14,11,11,1
68,65,72,3
59,53,71,3
54,46,64,2
52,42,63,2
58,31,63,2
68,55,64,3
17,16,23,1
65,62,67,2
70,67,73,3
41,23,56,2
73,73,68,3
66,72,68,3
60,40,59,2
70,35,72,3
67,53,68,3
71,68,70,3
48,28,59,2
75,72,70,3
63,53,66,3
65,48,66,3
33,27,48,2
63,45,70,3
72,69,72,3
20,32,23,1
63,39,70,3
70,43,64,2
68,75,71,3
44,28,59,2
67,61,72,3
55,34,60,2
68,53,71,3
63,44,71,3
66,54,67,3
73,60,73,3
71,57,68,3
68,60,70,3
50,30,52,2
71,58,64,3
68,45,70,3
35,23,55,2
67,64,72,2
40,33,45,2
64,61,69,3
17,12,18,1
20,14,23,1
13,13,21,1
73,52,72,3
47,39,53,2
69,67,70,3
46,27,64,2
71,65,70,3
71,70,68,3
71,64,70,3
66,73,69,3
65,56,68,3
67,42,70,3
69,72,70,3
68,39,65,3
72,57,69,3
69,76,72,4
58,48,64,2
62,49,67,2
66,67,71,3
73,66,69,3
66,62,73,3
72,57,71,3
36,28,48,2
56,51,58,2
60,41,65,2
9,10,18,1
71,50,68,3
62,45,69,2
75,61,71,4
68,65,73,3
51,41,61,2
68,55,67,3
10,10,14,1
48,20,56,2
67,57,70,2
14,18,27,1
16,13,22,1
60,53,57,2
69,44,65,3
74,79,75,4
76,49,70,3
76,63,76,4
68,69,69,3
68,52,72,3
63,42,61,2
68,61,74,3
16,21,23,1
70,72,69,3
72,44,70,3
54,29,58,2
69,55,70,3
73,56,68,3
71,60,73,3
73,67,62,3
16,12,25,1
65,34,68,2
70,66,73,3
29,33,49,2
62,52,68,2
65,66,68,3
68,51,68,3
68,40,65,3
69,60,72,3
69,38,67,3
72,55,75,3
31,22,56,2
48,33,70,2
69,58,75,3
73,68,74,3
16,13,24,1
66,51,57,2
52,37,58,2
17,20,20,1
33,21,52,2
15,12,16,1
69,49,70,3
74,58,70,2
12,11,17,1
71,35,70,3
62,29,69,2
66,43,65,3
58,38,68,2
11,10,14,1
58,64,66,2
64,45,71,2
68,46,67,3
66,76,71,3
12,12,18,1
63,47,67,3
51,25,59,2
75,77,75,3
74,68,70,3
49,61,65,2
76,65,74,3
69,60,64,3
50,44,44,2
67,47,69,3
73,44,74,3
68,52,67,3
71,49,67,3
59,36,62,2
59,47,71,2
60,50,65,2
60,45,65,2
74,47,69,3
68,72,70,3
62,44,65,3
64,53,66,3
14,13,23,1
19,15,38,1
70,62,67,3
76,58,65,4
49,38,68,2
61,33,66,2
36,31,48,2
74,62,62,3
71,37,76,3
64,46,70,3
74,54,69,3
64,74,70,3
65,62,64,2
76,54,75,3
60,56,62,2
68,65,71,3
22,22,24,1
74,68,69,3
31,25,56,2
44,23,51,2
48,33,62,2
68,52,69,3
71,68,67,3
70,58,69,3
40,25,55,2
68,57,69,2
64,27,66,2
69,49,71,3
37,31,57,2
74,57,74,3
48,37,57,2
52,42,62,2
73,41,69,3
74,47,74,3
46,37,52,2
35,27,44,2
12,13,24,1
14,18,19,1
74,78,76,3
76,73,72,4
10,7,22,1
71,50,68,3
73,33,66,3
32,40,58,2
58,38,64,2
62,54,63,2
65,54,68,3
13,12,27,1
52,35,57,2
65,59,67,3
77,68,73,3
49,29,53,2
69,43,72,3
70,72,72,3
64,48,69,2
67,45,70,3
19,16,24,1
48,52,59,2
72,68,73,3
17,15,18,1
65,43,59,2
63,45,66,3
69,60,69,3
72,67,68,4
74,64,72,3
41,32,44,2
72,59,67,3
58,37,66,3
43,28,55,2
63,47,67,3
64,47,66,3
53,44,64,2
30,25,63,2
48,35,53,2
7,11,16,1
73,70,71,2
72,48,66,3
68,60,66,3
59,45,64,3
65,55,66,2
67,61,64,3
43,33,53,2
63,32,64,2
54,51,64,3
32,28,51,2
20,15,23,1
69,69,68,4
69,63,70,3
40,59,63,2
59,58,69,2
40,33,44,2
60,56,68,3
66,70,64,3
13,17,33,1
64,58,65,3
69,61,66,3
68,67,69,4
68,62,70,3
69,54,65,3
67,77,69,3
67,61,70,3
73,49,67,3
68,65,69,3
69,46,70,3
68,65,72,3
61,37,64,2
69,63,68,3
67,55,67,3
51,39,57,2
57,45,67,2
48,26,58,2
68,64,71,3
54,43,65,2
54,36,56,2
61,55,72,2
44,54,51,2
63,52,69,3
69,61,66,4
67,42,73,3
72,67,70,4
65,71,67,3
72,60,70,3
66,70,66,3
63,48,65,3
38,39,52,2
15,17,22,1
44,33,48,2
65,51,70,3
60,63,68,2
71,56,69,3
73,61,68,3
72,64,67,3
56,59,58,2
30,24,56,2
64,63,69,3
66,54,68,3
73,58,70,3
31,24,48,2
25,36,57,2
71,65,70,3
66,40,69,3
70,64,74,3
73,65,71,3
76,60,71,3
66,58,68,3
64,32,70,2
33,26,52,2
68,63,68,3
67,55,63,3
67,63,70,3
55,47,62,2
58,31,62,2
57,55,64,2
72,40,73,3
65,61,71,3
72,41,69,3
76,44,72,3
71,64,72,3
68,59,68,4
74,68,72,3
70,54,69,3
63,42,72,2
13,16,25,1
64,73,62,3
69,72,72,3
65,54,66,3
55,34,66,2
69,47,66,3
71,61,73,3
36,38,50,2
65,39,61,2
65,64,63,3
38,36,54,2
66,64,70,3
56,34,60,2
55,28,60,2
58,31,63,2
38,36,48,2
69,66,70,3
63,54,65,2
75,74,71,3
60,66,66,2
13,16,26,1
12,20,14,1
68,55,66,3
63,52,63,3
74,65,72,4
67,64,65,3
48,32,51,2
63,62,66,3
35,35,60,2
17,19,16,1
62,64,73,2
44,26,51,2
65,35,64,3
60,48,63,2
54,41,57,2
17,13,19,1
16,17,22,1
69,76,71,3
55,60,63,2
63,41,61,3
58,41,60,2
35,35,50,2
10,11,11,1
66,59,65,3
71,39,71,3
35,22,48,2
74,63,71,3
70,57,69,2
47,29,58,2
13,14,21,1
67,53,70,3
52,23,59,2
12,16,19,1
32,36,53,2
48,25,45,2
58,50,62,2
63,67,69,2
62,37,59,2
22,47,63,2
72,63,70,4
31,27,55,2
68,76,67,3
63,38,65,3
40,45,51,2
67,63,72,3
44,32,56,2
59,43,63,2
55,48,61,2
67,74,71,3
61,56,66,2
66,68,68,3
66,64,66,3
67,47,70,3
68,49,68,3
57,46,60,2
44,39,54,2
60,52,62,2
60,60,68,2
74,50,69,3
64,49,67,3
66,72,70,3
46,25,63,2
70,75,65,3
69,61,71,3
69,65,67,3
74,53,62,3
73,63,67,3
63,44,62,2
13,18,20,1
64,53,63,3
13,11,18,1
59,51,64,2
67,63,72,3
69,64,68,3
68,73,72,3
58,58,64,2
66,42,68,3
32,43,62,2
69,55,66,3
62,70,72,3
50,28,60,2
70,48,67,4
73,59,68,3
62,30,65,2
71,61,70,3
61,63,62,2
56,50,54,2
69,73,73,4
39,24,41,2
68,64,70,3
62,34,61,2
72,52,69,3
68,55,64,3
50,28,53,2
71,50,69,3
62,70,65,3
68,40,70,3
62,49,66,3
71,61,72,3
72,49,69,3
70,37,72,3
68,52,64,3
42,27,50,2
68,63,67,3
68,82,72,3
67,55,67,3
68,55,67,3
71,49,69,3
65,54,66,3
75,53,69,3
69,45,70,3
64,64,61,3
76,57,69,4
62,66,68,2
70,61,67,3
73,70,73,3
70,47,66,2
71,58,69,3
70,67,70,4
74,65,72,3
67,74,68,3
64,64,71,3
67,80,74,3
70,67,69,3
11,11,25,1
11,14,33,1
11,13,16,1
17,12,16,1
70,61,69,3
14,11,25,1
53,42,60,2
68,70,72,3
67,82,73,3
60,54,64,3
59,64,68,2
61,80,67,2
11,15,21,1
76,73,69,3
68,62,71,3
38,32,57,2
54,39,50,2
58,68,66,2
60,68,66,2
42,45,57,2
66,67,68,3
61,68,68,2
58,49,65,2
69,70,67,3
15,13,20,1
72,56,66,3
68,78,68,3
62,70,68,2
65,72,66,3
14,15,22,1
57,42,65,2
62,60,64,2
64,70,64,3
64,55,70,3
56,62,68,2
64,65,64,3
68,77,70,3
16,12,18,1
31,30,59,2
35,12,52,2
67,78,70,3
12,12,23,1
62,49,65,2
68,63,72,3
65,36,66,3
26,24,38,2
64,49,66,3
50,44,59,2
52,41,63,2
62,44,65,2
50,47,51,2
61,61,62,2
71,65,71,3
68,73,71,3
47,56,57,2
74,58,73,3
74,72,74,3
69,65,62,2
18,12,16,1
62,62,60,2
65,55,72,3
15,13,20,1
57,45,68,2
50,49,54,2
57,68,65,2
63,67,70,3
51,55,60,2
20,10,20,1
76,68,69,3
48,42,54,2
71,54,73,3
35,27,49,2
15,12,24,1
70,69,73,3
65,71,64,3
66,63,71,3
63,63,64,3
56,56,65,3
62,67,66,2
13,15,22,1
33,21,55,2
70,68,71,3
55,57,59,2
19,18,19,1
67,53,70,3
69,56,67,3
64,58,68,3
45,41,57,2
64,57,66,3
63,45,65,2
63,54,66,2
30,32,47,2
33,28,46,2
37,38,49,2
10,17,20,1
57,51,63,3
64,65,67,3
59,62,69,2
65,48,61,2
45,34,59,2
41,31,48,2
52,44,64,2
48,40,54,2
59,42,66,2
14,10,21,1
69,42,67,3
51,46,56,2
64,21,67,3
39,35,54,2
71,59,68,3
54,58,68,2
67,64,65,3
67,64,67,3
13,13,29,1
56,48,68,2
